message,label
Let’s sync at 4 today.,EVENT
Client call tomorrow.,EVENT
Okay got it,NO_INTENT
Noted,NO_INTENT
Set a reminder for standup.,REMINDER
Update the doc in Confluence,TASK
demo scheduled for friday,EVENT
Set a reminder for standup.,REMINDER
planning session this evening,EVENT
I was on leave yesterday,NO_INTENT
I was on leave yesterday,NO_INTENT
Let’s sync at 4 today.,EVENT
Release call tonight,EVENT
Reminder to push code.,REMINDER
Demo scheduled for Friday.,EVENT
quick call now,EVENT
interview moved to monday,EVENT
Sounds good,NO_INTENT
Tech discussion at 3 PM,EVENT
Let’s sync at 4 today.,EVENT
check the logs.,TASK
Daily scrum at 11,EVENT
Release call tonight,EVENT
Townhall next week,EVENT
Update the doc in Confluence,TASK
Close the ticket,TASK
Please remind me before EOD,REMINDER
Remind me about PR review.,REMINDER
Planning session this evening.,EVENT
Run regression tests,TASK
No issues so far,NO_INTENT
Prod issue call in 10 mins,EVENT
Finish the feature today,TASK
Check the logs,TASK
Don’t let me forget the meeting,REMINDER
Let’s sync at 4 today.,EVENT
review the pr,TASK
Update the doc in Confluence.,TASK
Standup at 10am,EVENT
lol that’s funny.,NO_INTENT
All good from my side.,NO_INTENT
I was on leave yesterday,NO_INTENT
I was on leave yesterday.,NO_INTENT
Makes sense,NO_INTENT
Validate API responses,TASK
All good from my side,NO_INTENT
Please remind me before EOD,REMINDER
1:1 with manager today.,EVENT
Townhall next week,EVENT
need reminder for release,REMINDER
Remind me to check logs.,REMINDER
Set reminder for client call,REMINDER
Remind me to submit timesheet,REMINDER
Interview moved to Monday,EVENT
Merge the branch,TASK
Validate API responses,TASK
Interview moved to Monday.,EVENT
Meeting with QA post lunch,EVENT
Please remind me before EOD,REMINDER
Let’s sync at 4 today.,EVENT
Finish the feature today,TASK
Haha okay,NO_INTENT
Daily scrum at 11,EVENT
Planning session this evening,EVENT
All good from my side,NO_INTENT
Remind me about PR review,REMINDER
Townhall next week,EVENT
Review the PR.,TASK
Release call tonight,EVENT
Remind me to update Jira,REMINDER
Finish the feature today.,TASK
Can you remind me later,REMINDER
client call tomorrow,EVENT
Remind me to update Jira,REMINDER
Ping me to review PR,REMINDER
Tech discussion at 3 PM,EVENT
Need reminder for release,REMINDER
Planning session this evening,EVENT
Cool.,NO_INTENT
Remind me to update Jira,REMINDER
Don’t let me forget the meeting.,REMINDER
Yep,NO_INTENT
Update the doc in Confluence,TASK
planning session this evening,EVENT
release call tonight.,EVENT
Push the code to main.,TASK
Run regression tests,TASK
Planning session this evening,EVENT
1:1 with manager today,EVENT
don’t let me forget the meeting,REMINDER
Check the logs.,TASK
Tech discussion at 3 PM.,EVENT
done already,NO_INTENT
Review the PR.,TASK
Remind me to update Jira,REMINDER
remind me to submit timesheet,REMINDER
Set reminder for client call,REMINDER
done already,NO_INTENT
Deploy to staging.,TASK
Raise a Jira ticket,TASK
Sprint planning tomorrow.,EVENT
Thanks,NO_INTENT
Quick call now.,EVENT
lol that’s funny,NO_INTENT
Validate API responses.,TASK
Close the ticket,TASK
Looks good to me,NO_INTENT
meeting with qa post lunch,EVENT
Remind me to deploy after lunch,REMINDER
Validate API responses.,TASK
Reminder for sprint retro.,REMINDER
All good from my side.,NO_INTENT
Ping me to review PR,REMINDER
Don’t let me forget the meeting,REMINDER
Release call tonight,EVENT
No issues so far,NO_INTENT
Prod issue call in 10 mins.,EVENT
Check the logs,TASK
can you remind me later,REMINDER
update the doc in confluence,TASK
Reminder to push code,REMINDER
Reminder to push code,REMINDER
Update the doc in Confluence,TASK
Close the ticket,TASK
Reminder to push code.,REMINDER
Update environment configs.,TASK
Push the code to main,TASK
Makes sense,NO_INTENT
Cool.,NO_INTENT
Validate API responses.,TASK
Daily scrum at 11.,EVENT
Raise a Jira ticket.,TASK
Meeting with QA post lunch.,EVENT
1:1 with manager today,EVENT
Reminder for sprint retro,REMINDER
All good from my side,NO_INTENT
remind me to submit timesheet.,REMINDER
Reminder for sprint retro,REMINDER
Can you remind me later.,REMINDER
cool,NO_INTENT
Sprint planning tomorrow,EVENT
Prepare slides for demo.,TASK
looks good to me.,NO_INTENT
Fix the prod bug,TASK
Finish the feature today,TASK
Run regression tests.,TASK
Remind me about PR review,REMINDER
Remind me to submit timesheet,REMINDER
Sprint planning tomorrow,EVENT
Release call tonight,EVENT
Remind me to deploy after lunch.,REMINDER
Can you remind me later,REMINDER
Done already,NO_INTENT
Fix the prod bug,TASK
Validate API responses.,TASK
Finish the feature today,TASK
tech discussion at 3 pm,EVENT
Complete the test cases,TASK
Don’t let me forget the meeting,REMINDER
townhall next week,EVENT
Thanks,NO_INTENT
Demo scheduled for Friday,EVENT
Meeting with QA post lunch,EVENT
Need a reminder for demo,REMINDER
push the code to main,TASK
I was on leave yesterday,NO_INTENT
Daily scrum at 11,EVENT
Need reminder for release,REMINDER
Remind me to deploy after lunch,REMINDER
Client call tomorrow,EVENT
Push the code to main.,TASK
Merge the branch,TASK
All good from my side,NO_INTENT
lol that’s funny,NO_INTENT
Sprint planning tomorrow,EVENT
Okay got it.,NO_INTENT
Done already,NO_INTENT
Need reminder for release,REMINDER
Okay got it.,NO_INTENT
townhall next week,EVENT
Done already,NO_INTENT
Need a reminder for demo,REMINDER
Quick call now.,EVENT
Makes sense,NO_INTENT
review the pr,TASK
Noted,NO_INTENT
Set a reminder for standup,REMINDER
Don’t let me forget the meeting,REMINDER
Quick call now,EVENT
set a reminder for standup,REMINDER
Remind me to submit timesheet.,REMINDER
Meeting with QA post lunch.,EVENT
Raise a Jira ticket.,TASK
Set reminder for client call,REMINDER
Sprint planning tomorrow,EVENT
done already.,NO_INTENT
townhall next week,EVENT
done already,NO_INTENT
tech discussion at 3 pm,EVENT
Remind me about PR review,REMINDER
townhall next week,EVENT
Okay got it.,NO_INTENT
client call tomorrow.,EVENT
Release call tonight,EVENT
Validate API responses,TASK
Complete the test cases,TASK
Noted,NO_INTENT
Need reminder for release.,REMINDER
Can you remind me later.,REMINDER
Reminder to push code,REMINDER
Close the ticket,TASK
Planning session this evening,EVENT
Reminder to push code,REMINDER
We discussed this earlier.,NO_INTENT
Yep.,NO_INTENT
Okay got it.,NO_INTENT
please remind me before eod,REMINDER
Let’s sync at 4 today.,EVENT
Sprint planning tomorrow.,EVENT
please remind me before eod.,REMINDER
Don’t let me forget the meeting,REMINDER
standup at 10am.,EVENT
Release call tonight,EVENT
Quick call now,EVENT
Raise a Jira ticket,TASK
check the logs,TASK
makes sense,NO_INTENT
Merge the branch,TASK
we discussed this earlier,NO_INTENT
townhall next week,EVENT
planning session this evening,EVENT
complete the test cases,TASK
Update environment configs,TASK
meeting with qa post lunch,EVENT
haha okay.,NO_INTENT
remind me about pr review.,REMINDER
Raise a Jira ticket,TASK
Review the PR.,TASK
Prepare slides for demo,TASK
All good from my side,NO_INTENT
Townhall next week.,EVENT
Close the ticket,TASK
I was on leave yesterday.,NO_INTENT
Merge the branch,TASK
All good from my side,NO_INTENT
please remind me before eod.,REMINDER
Validate API responses,TASK
Cool,NO_INTENT
Fix the prod bug,TASK
Close the ticket,TASK
Sounds good,NO_INTENT
client call tomorrow,EVENT
Push the code to main,TASK
Fix the prod bug.,TASK
Update environment configs.,TASK
Cool,NO_INTENT
Remind me about PR review,REMINDER
Yep,NO_INTENT
Close the ticket,TASK
need reminder for release,REMINDER
Need reminder for release.,REMINDER
Don’t let me forget the meeting,REMINDER
set a reminder for standup.,REMINDER
Looks good to me,NO_INTENT
Daily scrum at 11,EVENT
Let’s sync at 4 today.,EVENT
Demo scheduled for Friday,EVENT
Standup at 10am,EVENT
Don’t let me forget the meeting,REMINDER
need reminder for release,REMINDER
deploy to staging,TASK
Complete the test cases,TASK
No issues so far.,NO_INTENT
Prod issue call in 10 mins,EVENT
Client call tomorrow,EVENT
Prod issue call in 10 mins,EVENT
all good from my side,NO_INTENT
Done already,NO_INTENT
Release call tonight,EVENT
We discussed this earlier,NO_INTENT
Haha okay.,NO_INTENT
ping me to review pr.,REMINDER
validate api responses,TASK
Deploy to staging,TASK
No issues so far.,NO_INTENT
i was on leave yesterday.,NO_INTENT
Finish the feature today,TASK
need a reminder for demo.,REMINDER
Quick call now,EVENT
Fix the prod bug,TASK
Close the ticket,TASK
planning session this evening,EVENT
Please remind me before EOD,REMINDER
Reminder for sprint retro,REMINDER
Reminder for sprint retro,REMINDER
Review the PR.,TASK
Daily scrum at 11,EVENT
Update environment configs,TASK
deploy to staging,TASK
Set a reminder for standup,REMINDER
Sprint planning tomorrow,EVENT
Let’s sync at 4 today,EVENT
Update the doc in Confluence,TASK
check the logs.,TASK
Close the ticket,TASK
Check the logs.,TASK
Don’t let me forget the meeting,REMINDER
Run regression tests,TASK
Reminder for sprint retro,REMINDER
Fix the prod bug,TASK
Remind me to submit timesheet,REMINDER
cool,NO_INTENT
Interview moved to Monday,EVENT
Merge the branch,TASK
We discussed this earlier,NO_INTENT
We discussed this earlier.,NO_INTENT
Don’t let me forget the meeting.,REMINDER
Update the doc in Confluence,TASK
Fix the prod bug,TASK
Complete the test cases,TASK
1:1 with manager today,EVENT
Prepare slides for demo,TASK
Makes sense,NO_INTENT
need reminder for release,REMINDER
Remind me to deploy after lunch.,REMINDER
Remind me to check logs.,REMINDER
Looks good to me,NO_INTENT
Makes sense.,NO_INTENT
Remind me to update Jira,REMINDER
Close the ticket,TASK
Check the logs,TASK
Haha okay,NO_INTENT
Cool,NO_INTENT
Prod issue call in 10 mins,EVENT
Merge the branch,TASK
Update environment configs,TASK
run regression tests,TASK
Complete the test cases,TASK
Check the logs.,TASK
Ping me to review PR.,REMINDER
Update environment configs,TASK
Fix the prod bug,TASK
check the logs,TASK
Remind me to check logs.,REMINDER
cool.,NO_INTENT
Remind me about PR review,REMINDER
can you remind me later,REMINDER
Let’s sync at 4 today,EVENT
Haha okay,NO_INTENT
Cool,NO_INTENT
Fix the prod bug,TASK
Thanks,NO_INTENT
Reminder to push code.,REMINDER
Merge the branch,TASK
Push the code to main.,TASK
Looks good to me,NO_INTENT
Remind me to check logs,REMINDER
Don’t let me forget the meeting.,REMINDER
Deploy to staging,TASK
let’s sync at 4 today,EVENT
Demo scheduled for Friday,EVENT
Close the ticket.,TASK
Sprint planning tomorrow,EVENT
Looks good to me,NO_INTENT
Prepare slides for demo.,TASK
Merge the branch,TASK
Merge the branch,TASK
Client call tomorrow.,EVENT
Raise a Jira ticket,TASK
Check the logs,TASK
Quick call now.,EVENT
Set reminder for client call.,REMINDER
Need a reminder for demo.,REMINDER
Check the logs,TASK
done already,NO_INTENT
lol that’s funny,NO_INTENT
Interview moved to Monday,EVENT
We discussed this earlier,NO_INTENT
fix the prod bug.,TASK
Okay got it,NO_INTENT
Done already,NO_INTENT
Looks good to me,NO_INTENT
Run regression tests.,TASK
Need reminder for release,REMINDER
Please remind me before EOD,REMINDER
1:1 with manager today,EVENT
validate api responses,TASK
townhall next week,EVENT
Complete the test cases.,TASK
Update the doc in Confluence,TASK
Update the doc in Confluence,TASK
push the code to main,TASK
reminder to push code,REMINDER
Deploy to staging,TASK
Standup at 10am.,EVENT
remind me about pr review,REMINDER
ping me to review pr,REMINDER
Quick call now,EVENT
Remind me to deploy after lunch,REMINDER
Planning session this evening,EVENT
Update environment configs,TASK
Release call tonight,EVENT
Remind me to check logs,REMINDER
run regression tests.,TASK
Push the code to main,TASK
Standup at 10am,EVENT
Run regression tests,TASK
Haha okay,NO_INTENT
need a reminder for demo,REMINDER
Remind me to deploy after lunch,REMINDER
Townhall next week,EVENT
Validate API responses.,TASK
Makes sense,NO_INTENT
Push the code to main,TASK
Run regression tests,TASK
Reminder for sprint retro,REMINDER
I was on leave yesterday.,NO_INTENT
Complete the test cases.,TASK
Remind me to update Jira.,REMINDER
Cool,NO_INTENT
need reminder for release.,REMINDER
lol that’s funny.,NO_INTENT
Remind me about PR review,REMINDER
update the doc in confluence.,TASK
fix the prod bug,TASK
No issues so far,NO_INTENT
noted,NO_INTENT
1:1 with manager today,EVENT
Need a reminder for demo.,REMINDER
makes sense,NO_INTENT
Reminder for sprint retro.,REMINDER
We discussed this earlier,NO_INTENT
Finish the feature today.,TASK
Remind me to deploy after lunch,REMINDER
Prepare slides for demo.,TASK
Please remind me before EOD,REMINDER
Townhall next week.,EVENT
Prod issue call in 10 mins,EVENT
Finish the feature today,TASK
Let’s sync at 4 today,EVENT
Need reminder for release,REMINDER
Prepare slides for demo,TASK
Please remind me before EOD,REMINDER
Update the doc in Confluence,TASK
Release call tonight,EVENT
Need reminder for release,REMINDER
Tech discussion at 3 PM,EVENT
Need reminder for release,REMINDER
Ping me to review PR,REMINDER
Haha okay,NO_INTENT
thanks,NO_INTENT
Okay got it,NO_INTENT
No issues so far,NO_INTENT
remind me to update jira,REMINDER
makes sense.,NO_INTENT
we discussed this earlier,NO_INTENT
lol that’s funny,NO_INTENT
Release call tonight,EVENT
Update environment configs,TASK
Prod issue call in 10 mins,EVENT
Please remind me before EOD,REMINDER
Release call tonight,EVENT
Set a reminder for standup,REMINDER
All good from my side,NO_INTENT
Deploy to staging,TASK
Client call tomorrow,EVENT
Fix the prod bug,TASK
Raise a Jira ticket,TASK
Remind me to submit timesheet,REMINDER
Can you remind me later,REMINDER
set a reminder for standup,REMINDER
Yep.,NO_INTENT
We discussed this earlier,NO_INTENT
Raise a Jira ticket,TASK
Quick call now.,EVENT
Update environment configs,TASK
Review the PR,TASK
Sounds good,NO_INTENT
Remind me to submit timesheet,REMINDER
Set a reminder for standup.,REMINDER
planning session this evening,EVENT
Sounds good,NO_INTENT
can you remind me later,REMINDER
1:1 with manager today,EVENT
Daily scrum at 11,EVENT
Remind me about PR review,REMINDER
Review the PR,TASK
all good from my side.,NO_INTENT
Run regression tests.,TASK
Check the logs.,TASK
Can you remind me later,REMINDER
Daily scrum at 11,EVENT
Release call tonight.,EVENT
Sounds good.,NO_INTENT
Review the PR,TASK
Prepare slides for demo,TASK
Prod issue call in 10 mins.,EVENT
Makes sense,NO_INTENT
reminder to push code,REMINDER
Release call tonight,EVENT
Prepare slides for demo,TASK
Prepare slides for demo,TASK
Looks good to me.,NO_INTENT
Can you remind me later,REMINDER
remind me about pr review,REMINDER
remind me to submit timesheet,REMINDER
we discussed this earlier,NO_INTENT
Set reminder for client call,REMINDER
Remind me to update Jira,REMINDER
Demo scheduled for Friday.,EVENT
Need a reminder for demo,REMINDER
Prepare slides for demo.,TASK
Review the PR,TASK
complete the test cases.,TASK
push the code to main.,TASK
Need reminder for release,REMINDER
Sprint planning tomorrow,EVENT
Remind me to submit timesheet.,REMINDER
Push the code to main,TASK
Please remind me before EOD.,REMINDER
remind me to check logs,REMINDER
Update environment configs,TASK
Finish the feature today.,TASK
Set reminder for client call,REMINDER
Yep,NO_INTENT
Finish the feature today.,TASK
Demo scheduled for Friday,EVENT
complete the test cases,TASK
Finish the feature today,TASK
Remind me about PR review.,REMINDER
Raise a Jira ticket,TASK
Run regression tests,TASK
Meeting with QA post lunch,EVENT
Noted,NO_INTENT
Townhall next week,EVENT
Looks good to me,NO_INTENT
Reminder to push code.,REMINDER
Haha okay,NO_INTENT
Remind me to update Jira,REMINDER
i was on leave yesterday.,NO_INTENT
Need a reminder for demo,REMINDER
Remind me to submit timesheet.,REMINDER
Need reminder for release,REMINDER
Set reminder for client call,REMINDER
Remind me about PR review,REMINDER
Validate API responses,TASK
finish the feature today,TASK
need a reminder for demo,REMINDER
looks good to me,NO_INTENT
Meeting with QA post lunch,EVENT
ping me to review pr.,REMINDER
Remind me about PR review,REMINDER
thanks,NO_INTENT
run regression tests,TASK
merge the branch,TASK
Fix the prod bug.,TASK
raise a jira ticket,TASK
Reminder for sprint retro,REMINDER
Finish the feature today.,TASK
Set a reminder for standup.,REMINDER
Makes sense,NO_INTENT
Remind me about PR review,REMINDER
